graph_type,method,repetition,dimension,depth,max_parents,sparsity,correlation,observed_fraction,observation_strategy,block_size,runtime_seconds,ess_mean,ess_per_second,mean_rmse,variance_rmse,covariance_frobenius_error,posterior_condition_number,mean_abs_posterior_corr,max_abs_posterior_corr,precision_density,block_within_precision_mass,block_cut_ratio,n_blocks,mean_block_size,max_block_size_actual,gibbs_spectral_radius,rb_mean_rmse,rb_variance_rmse
random_sparse,block_topological,0,60,,6,0.18,0.8,0.4,uniform,2,0.10930587600000763,174.2320481767406,1593.9861108356922,0.0798084655433863,0.13876246651497964,2.5539628555926845,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.026817531178399082,0.9731824688216009,18,2.0,2,0.8435104212886542,0.06462440915475154,0.09732361267503618
random_sparse,block_random,0,60,,6,0.18,0.8,0.4,uniform,2,0.10985232899997754,163.13267211647633,1485.0178744640878,0.10393437767116112,0.09341241518304551,2.3844813279303727,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.011531123681699966,0.9884688763183,18,2.0,2,0.827649523113138,0.0899205921307346,0.05967675658843694
random_sparse,block_precision_bfs,0,60,,6,0.18,0.8,0.4,uniform,2,0.12620283599994764,184.12469179525905,1458.9584325611784,0.05185663587005454,0.13071668756326116,3.072319595038514,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.17870775439544725,0.8212922456045527,20,1.8,2,0.7776202237702874,0.039758919471641126,0.10872476929991735
random_sparse,block_topological,0,60,,6,0.18,0.8,0.4,uniform,4,0.056655511000030856,181.0592935869263,3195.793143350656,0.06843217640296803,0.13270617182273106,2.9648246421332725,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.08517059424790917,0.9148294057520908,9,4.0,4,0.8441666868042508,0.054334445053370754,0.09041608450795972
random_sparse,block_random,0,60,,6,0.18,0.8,0.4,uniform,4,0.05712297700006275,198.542784546558,3475.7079370415154,0.0433394709384884,0.07258258021293386,2.2321724448371913,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.07449074035761187,0.9255092596423882,9,4.0,4,0.8348244624303514,0.02690775574186085,0.04943328381063034
random_sparse,block_precision_bfs,0,60,,6,0.18,0.8,0.4,uniform,4,0.0797001129999444,237.91922720096125,2985.180550510979,0.09837269244600154,0.06960368650601137,1.9221304400682804,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.23287924858928358,0.7671207514107165,11,3.272727272727273,4,0.7911041635585208,0.07948776618301784,0.05249199172488243
random_sparse,block_topological,0,60,,6,0.18,0.8,0.4,uniform,8,0.03365107899992381,215.38560855189033,6400.555790569983,0.10397443613847894,0.10076013558862232,2.257111833843697,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.2667935251196356,0.7332064748803644,5,7.2,8,0.7973200939216916,0.08149469352104352,0.0678883164515348
random_sparse,block_random,0,60,,6,0.18,0.8,0.4,uniform,8,0.033628596000085054,239.48386022159744,7121.434990059999,0.10004639515280703,0.14725450642002522,2.4532956666488475,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.22321916602799866,0.7767808339720014,5,7.2,8,0.8033960136609313,0.0770936796447019,0.09512797430962854
random_sparse,block_precision_bfs,0,60,,6,0.18,0.8,0.4,uniform,8,0.05485317099999065,257.3731248695105,4692.037309375502,0.056438207873112996,0.07658131218171585,2.013254883338545,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.4023668483860056,0.5976331516139943,8,4.5,8,0.8103282964340642,0.039165629218429004,0.02398004688094203
random_sparse,block_topological,0,60,,6,0.18,0.8,0.4,uniform,12,0.0221814720000566,239.0324596193651,10776.221687124964,0.0851468551573,0.09357388173584563,1.913943251610063,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.35267563782558653,0.6473243621744135,3,12.0,12,0.7529726091204345,0.07109836204478201,0.039444389895324075
random_sparse,block_random,0,60,,6,0.18,0.8,0.4,uniform,12,0.02170768499991027,217.50423654111276,10019.688259803466,0.05505779716240434,0.0814983574778051,2.4826191278813843,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.3034752976542521,0.6965247023457479,3,12.0,12,0.8137408610633534,0.03896113969429776,0.057004131336282744
random_sparse,block_precision_bfs,0,60,,6,0.18,0.8,0.4,uniform,12,0.0350784020000674,277.7924767419276,7919.188472194197,0.037669221779266814,0.09135695722322583,2.039454964517225,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.4599697714160929,0.5400302285839071,5,7.2,12,0.7191572351710876,0.019926722751563913,0.049729346652889785
random_sparse,block_topological,0,60,,6,0.18,0.8,0.4,uniform,16,0.02170499299995754,273.08116033794056,12581.490366685433,0.06550482667011905,0.10884026074149186,1.9954848378193932,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.5295622487578411,0.4704377512421589,3,12.0,16,0.7764471569779506,0.05025381598690989,0.04397715783258566
random_sparse,block_random,0,60,,6,0.18,0.8,0.4,uniform,16,0.02210220400002072,241.76197198813037,10938.364879262888,0.08712528609473365,0.08645481747335072,2.0576888953337664,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.28148446202969246,0.7185155379703075,3,12.0,16,0.7934235428755059,0.05566075396588423,0.036334508730605584
random_sparse,block_precision_bfs,0,60,,6,0.18,0.8,0.4,uniform,16,0.028173261000006278,298.3286509781935,10589.070643193452,0.06579346503452656,0.08515480345519066,1.8717044302405372,57.48055373637246,0.12203039454316314,0.683874442161953,0.30634920634920637,0.5555234954761022,0.44447650452389775,4,9.0,16,0.7312830467199438,0.046020915026413416,0.0275002714115123
random_sparse,block_topological,0,60,,6,0.18,0.8,0.4,deep,2,0.113367225999923,187.99312526696298,1658.2669603919803,0.0680331138456785,0.12419478151293345,1.776191192243259,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.016878344739623432,0.9831216552603765,18,2.0,2,0.7952868319278154,0.053909454544924136,0.08711248528755997
random_sparse,block_random,0,60,,6,0.18,0.8,0.4,deep,2,0.11165389000007053,190.171088896127,1703.219555503233,0.08751573535073838,0.08227003440378818,1.970963409858513,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.01627367588773376,0.9837263241122662,18,2.0,2,0.7983733415711262,0.07107473591500287,0.045020612375110534
random_sparse,block_precision_bfs,0,60,,6,0.18,0.8,0.4,deep,2,0.12326056699998844,214.62098951376524,1741.1974870583335,0.10719104256503041,0.0743702564671876,1.9552017358144136,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.16343722386040785,0.8365627761395922,20,1.8,2,0.7808265277392157,0.09256580302017682,0.05371029016169215
random_sparse,block_topological,0,60,,6,0.18,0.8,0.4,deep,4,0.05793197100001635,195.44541333169607,3373.705571516649,0.09718031632094955,0.09282778345624729,1.8497222736587995,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.08963883278440024,0.9103611672155998,9,4.0,4,0.7727405352903971,0.0782207143619404,0.05050144311610538
random_sparse,block_random,0,60,,6,0.18,0.8,0.4,deep,4,0.05718145100001948,198.36120302051063,3468.9781310453814,0.10973202469437211,0.12904958270997866,1.6640627155556402,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.083404666636425,0.916595333363575,9,4.0,4,0.7947087594251561,0.09020181015680545,0.08258718657903388
random_sparse,block_precision_bfs,0,60,,6,0.18,0.8,0.4,deep,4,0.07564893699998265,221.76917123806822,2931.557005726585,0.0429569677427828,0.08302222613154803,1.676484416353235,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.18632918379089553,0.8136708162091044,12,3.0,4,0.770687436965623,0.030683477834308883,0.04021042424925125
random_sparse,block_topological,0,60,,6,0.18,0.8,0.4,deep,8,0.033443229999988944,231.67438803060546,6927.392719862347,0.07488421187138916,0.08864006920803524,1.6969777572265965,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.22526585133082802,0.774734148669172,5,7.2,8,0.7432423100996133,0.05957520689058631,0.05926662913642989
random_sparse,block_random,0,60,,6,0.18,0.8,0.4,deep,8,0.036409600999945724,251.28990885244215,6901.748493558519,0.054749700082534235,0.08033903170967155,1.6041365537106709,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.23401913342060784,0.7659808665793921,5,7.2,8,0.7853743556691946,0.039903542613595584,0.04512531643696016
random_sparse,block_precision_bfs,0,60,,6,0.18,0.8,0.4,deep,8,0.04616419000001315,218.6993358230243,4737.423873850316,0.08861921780320413,0.0742778197948454,1.8973168961259625,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.3360273459945981,0.6639726540054018,7,5.142857142857143,8,0.7663330847562335,0.0659952713357677,0.04879115543871594
random_sparse,block_topological,0,60,,6,0.18,0.8,0.4,deep,12,0.02222705600001973,297.23783493143196,13372.793721812197,0.06352563745113804,0.05972170217584535,1.4301954239649566,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.4054763891021649,0.5945236108978351,3,12.0,12,0.6738358406308572,0.04641958976774476,0.021666362913470613
random_sparse,block_random,0,60,,6,0.18,0.8,0.4,deep,12,0.021324437999965085,275.60369751032516,12924.312355184995,0.07351669273590665,0.06331146892889189,1.40471524729269,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.3258316268412376,0.6741683731587624,3,12.0,12,0.690852885442502,0.0543798570730434,0.02540183249444314
random_sparse,block_precision_bfs,0,60,,6,0.18,0.8,0.4,deep,12,0.021558654000045863,305.67242688131404,14178.641527465665,0.07406323765267883,0.10025299105201335,1.669229280910962,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.4812359268191147,0.5187640731808854,3,12.0,12,0.6674262340589928,0.047444105019142646,0.06291582094094555
random_sparse,block_topological,0,60,,6,0.18,0.8,0.4,deep,16,0.02448357900004794,283.8348608319523,11592.866420035916,0.09364309099046812,0.08767111812366511,1.567467437055654,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.4648554164613629,0.535144583538637,3,12.0,16,0.705511492772498,0.07305759568219931,0.03773956812823229
random_sparse,block_random,0,60,,6,0.18,0.8,0.4,deep,16,0.022530595000034737,256.97778026071984,11405.72542626254,0.08832981530514143,0.06448887485189451,1.5498933842691731,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.33332636660344056,0.6666736333965595,3,12.0,16,0.7470676215347992,0.06731402328522172,0.022108433294866142
random_sparse,block_precision_bfs,0,60,,6,0.18,0.8,0.4,deep,16,0.03302628799997365,296.395193369033,8974.523366636588,0.06006193894973342,0.07960259666324931,1.6110792396965101,51.75039001035694,0.11687814449399547,0.6559995104347767,0.43174603174603177,0.5024676488067452,0.4975323511932548,4,9.0,16,0.6879216569187043,0.04464318352013855,0.03916856096839245
random_sparse,block_topological,1,60,,6,0.18,0.8,0.4,uniform,2,0.111900879000018,190.09850715283193,1698.811562979781,0.07524562443257234,0.09067198972445356,2.0976750723171826,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.013497031671261903,0.9865029683287381,18,2.0,2,0.8167732328511477,0.06235938417525444,0.045199642097304614
random_sparse,block_random,1,60,,6,0.18,0.8,0.4,uniform,2,0.11526312700004837,208.10852587138578,1805.5082426429265,0.11383760402294861,0.16169653991448263,2.379148993259964,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.016698021208205203,0.9833019787917948,18,2.0,2,0.807282138277899,0.09843246128114837,0.12019474397708563
random_sparse,block_precision_bfs,1,60,,6,0.18,0.8,0.4,uniform,2,0.12426803000005293,237.9940692107996,1915.1673138352498,0.04647394967524484,0.08494867257759564,1.9452401325816733,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.17733504962457625,0.8226649503754238,19,1.894736842105263,2,0.8121260786390925,0.03435645389506026,0.06649832770993296
random_sparse,block_topological,1,60,,6,0.18,0.8,0.4,uniform,4,0.058203638999998475,195.03733769208694,3350.9474844363604,0.06250495449678514,0.10195607696532985,2.237943264968505,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.11822293226935628,0.8817770677306437,9,4.0,4,0.7972585361541685,0.0556764088491656,0.07009848716599347
random_sparse,block_random,1,60,,6,0.18,0.8,0.4,uniform,4,0.06331315500005985,198.36411737883915,3133.0632216740996,0.07532971864022377,0.1337541073721032,2.2875818457534,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.10711176133116504,0.8928882386688349,9,4.0,4,0.7964635735510954,0.05923334500589615,0.10563145463097695
random_sparse,block_precision_bfs,1,60,,6,0.18,0.8,0.4,uniform,4,0.07179999499999212,230.37848145016062,3208.6141712152753,0.05361395859457081,0.07511913366202479,1.8434988057289077,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.22073353157558756,0.7792664684244124,11,3.272727272727273,4,0.7759279534055895,0.042206571450710315,0.044095958418677854
random_sparse,block_topological,1,60,,6,0.18,0.8,0.4,uniform,8,0.03378520600006141,197.89337465088636,5857.397307286707,0.06764487917282633,0.09700535028764633,1.8121142560098422,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.2629478016860566,0.7370521983139434,5,7.2,8,0.756225855597097,0.050385635979957946,0.05609576018864546
random_sparse,block_random,1,60,,6,0.18,0.8,0.4,uniform,8,0.036419613000020945,194.28759208382874,5334.6967768086115,0.1078901766458509,0.12956280376589926,2.594697005720574,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.17464256947251655,0.8253574305274834,5,7.2,8,0.802731395051616,0.09433905511912191,0.09659314535689528
random_sparse,block_precision_bfs,1,60,,6,0.18,0.8,0.4,uniform,8,0.04940466599998672,254.04998149095192,5142.226474945103,0.07733808872879316,0.13591311646424398,2.34185686334902,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.28045012552570064,0.7195498744742994,7,5.142857142857143,8,0.7564327352187796,0.05517457157571908,0.09790130654756359
random_sparse,block_topological,1,60,,6,0.18,0.8,0.4,uniform,12,0.023201251000045886,273.0663495092999,11769.466633879349,0.0675276201751844,0.06987420958761252,1.8035079137129555,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.3603678882746748,0.6396321117253252,3,12.0,12,0.7146837474002099,0.05367560572902197,0.03805306323321604
random_sparse,block_random,1,60,,6,0.18,0.8,0.4,uniform,12,0.02137120000008963,259.1996034040354,12128.453404719825,0.06476777800342344,0.06435293912060921,1.5035093050367783,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.3249779342334482,0.6750220657665518,3,12.0,12,0.7622396069998264,0.05065220240774308,0.03464779298221253
random_sparse,block_precision_bfs,1,60,,6,0.18,0.8,0.4,uniform,12,0.02894035500003156,245.5406626840793,8484.36941025124,0.05035571147781522,0.12390442237616324,2.2094502157744853,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.3191572639747349,0.6808427360252651,4,9.0,12,0.7865778545561554,0.038595836130745374,0.06316817109394843
random_sparse,block_topological,1,60,,6,0.18,0.8,0.4,uniform,16,0.021697928999969918,320.1559771767234,14755.13986506119,0.048457342296943144,0.0649638549587761,1.58089356363243,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.4767265960971811,0.5232734039028188,3,12.0,16,0.7201492889723974,0.037746621922251346,0.04975104220060796
random_sparse,block_random,1,60,,6,0.18,0.8,0.4,uniform,16,0.02160441599994556,250.53253615186213,11596.357714667847,0.054210757202472,0.06616120524461745,1.6561827710245842,62.35121575322293,0.11914679449313693,0.6354690867986503,0.3746031746031746,0.3724997971208042,0.6275002028791958,3,12.0,16,0.7608622943987896,0.03991571185578994,0.022120731865900235
