observation_strategy,method,dimension,ess_mean_mean,ess_mean_std,n_runs
deep,block_gibbs,40,302.7337959972246,72.26865282108703,10
deep,block_gibbs,45,295.36826339710444,77.77731868420953,10
deep,block_gibbs,50,305.7954038039349,58.435393411660705,10
deep,block_gibbs,55,235.94846648042866,55.32658094779057,10
deep,block_gibbs,60,229.5280391398729,63.41343274834771,10
deep,block_gibbs,65,195.58555677751474,50.41369377143542,10
deep,block_gibbs,70,241.4619005750275,59.305389258844755,10
deep,block_gibbs,75,217.75699808280496,45.337795784009145,10
deep,block_gibbs,80,202.43874124776187,57.61013214005711,10
deep,block_gibbs,85,199.16210101229677,51.99993129252319,10
deep,block_gibbs,90,177.91143379428019,42.41361025245449,10
deep,rw_mh,40,6.4358492643956025,10.301914848714251,10
deep,rw_mh,45,2.363171292581014,2.298395653757715,10
deep,rw_mh,50,3.960517549703705,8.31069499735685,10
deep,rw_mh,55,1.3324450366422385,0.0,10
deep,rw_mh,60,7.990228736397955,14.978871685663163,10
deep,rw_mh,65,7.446736189479121,13.756106650098825,10
deep,rw_mh,70,3.252959565417926,6.073200190376157,10
deep,rw_mh,75,4.899114875797087,7.519200235703817,10
deep,rw_mh,80,2.9968909615811676,5.26344016499267,10
deep,rw_mh,85,12.255371419053962,16.530287186683864,10
deep,rw_mh,90,2.8010737939412937,4.644211910287652,10
deep,single_site_gibbs,40,244.04725123164957,60.14665106739453,10
deep,single_site_gibbs,45,220.74108151812848,54.03919525736439,10
deep,single_site_gibbs,50,219.03488013379356,40.30401003499246,10
deep,single_site_gibbs,55,172.99927658132077,33.81596425485603,10
deep,single_site_gibbs,60,140.24698690778604,39.1109591658718,10
deep,single_site_gibbs,65,132.44442059319732,31.533174704196565,10
deep,single_site_gibbs,70,151.84708808736016,33.94043717259703,10
deep,single_site_gibbs,75,130.3941892561351,32.77771498426896,10
deep,single_site_gibbs,80,128.97866549417728,29.26682109925757,10
deep,single_site_gibbs,85,117.05414872361595,21.949800131507274,10
deep,single_site_gibbs,90,112.82494059947805,14.764230271772849,10
shallow,block_gibbs,40,135.99193993237913,60.20522759618544,10
shallow,block_gibbs,45,112.35784283592939,40.92345664751765,10
shallow,block_gibbs,50,92.38377187460574,32.91417712880045,10
shallow,block_gibbs,55,87.53279528668563,33.03469654730369,10
shallow,block_gibbs,60,64.89001079126781,20.082822756858114,10
shallow,block_gibbs,65,64.99526565748764,23.55582312845394,10
shallow,block_gibbs,70,54.20102976672398,22.415508935987106,10
shallow,block_gibbs,75,50.782196256123356,19.337458080837152,10
shallow,block_gibbs,80,40.05121621373728,7.67418972046649,10
shallow,block_gibbs,85,31.005859588886175,6.378386998557531,10
shallow,block_gibbs,90,32.48048055537549,7.069405887726226,10
shallow,rw_mh,40,3.6821798601624245,3.082271513665869,10
shallow,rw_mh,45,4.998042132539284,9.318023184372251,10
shallow,rw_mh,50,3.960517549703706,8.310694997356848,10
shallow,rw_mh,55,3.7682195609431104,7.702595363403908,10
shallow,rw_mh,60,3.5517062698941437,7.017920219990226,10
shallow,rw_mh,65,3.3705420875878667,6.445028773460414,10
shallow,rw_mh,70,5.1734740941936135,8.097600253834877,10
shallow,rw_mh,75,3.115779956219663,5.639400176777864,10
shallow,rw_mh,80,2.9968909615811676,5.26344016499267,10
shallow,rw_mh,85,12.255371419053962,10.532019153981913,10
shallow,rw_mh,90,7.206960065838459,14.188301748205747,10
shallow,single_site_gibbs,40,129.99618684030625,39.358664730078736,10
shallow,single_site_gibbs,45,99.73708056990658,31.690500592116805,10
shallow,single_site_gibbs,50,84.77036561213976,27.334896238652348,10
shallow,single_site_gibbs,55,73.5799196106361,19.48748990701821,10
shallow,single_site_gibbs,60,63.42500282136599,16.80165339799819,10
shallow,single_site_gibbs,65,54.328040370874234,17.93444373228419,10
shallow,single_site_gibbs,70,50.78717500718379,13.960047173670874,10
shallow,single_site_gibbs,75,44.576573257584215,17.901246766035733,10
shallow,single_site_gibbs,80,36.54903879719994,8.289870888638648,10
shallow,single_site_gibbs,85,30.300336620847457,8.800942412845234,10
shallow,single_site_gibbs,90,28.1090112562905,9.147265693066451,10
uniform,block_gibbs,40,248.11430977441364,79.42221152395854,10
uniform,block_gibbs,45,219.1700356965899,66.72301157225809,10
uniform,block_gibbs,50,164.17814378259374,40.70421102739082,10
uniform,block_gibbs,55,177.0577911134422,63.776736015715464,10
uniform,block_gibbs,60,160.11019380974457,44.60284748623771,10
uniform,block_gibbs,65,125.71014572853264,48.098436105510125,10
uniform,block_gibbs,70,120.40667099926858,38.69612093746983,10
uniform,block_gibbs,75,87.71406866096669,35.74543035482955,10
uniform,block_gibbs,80,101.30764113114358,36.03811997220613,10
uniform,block_gibbs,85,88.1186408123773,31.660893958946506,10
uniform,block_gibbs,90,64.87421040194471,22.23879799968378,10
uniform,rw_mh,40,13.41460544114818,14.956061457354119,10
uniform,rw_mh,45,10.144217580436571,14.188301748205747,10
uniform,rw_mh,50,9.216662575826641,17.738137522495855,10
uniform,rw_mh,55,6.203994085243983,10.270127151205212,10
uniform,rw_mh,60,5.770967503146048,9.357226959986969,10
uniform,rw_mh,65,5.408639138533494,8.59337169794722,10
uniform,rw_mh,70,3.252959565417926,6.073200190376158,10
uniform,rw_mh,75,8.465784714951935,12.469182952690721,10
uniform,rw_mh,80,4.661336886520097,7.017920219990227,10
uniform,rw_mh,85,6.013699200532978,7.537535303734304,10
uniform,rw_mh,90,5.738331308539404,7.0941508741028745,10
uniform,single_site_gibbs,40,203.1655899555797,67.1392384401106,10
uniform,single_site_gibbs,45,172.85953428080217,44.70392911365667,10
uniform,single_site_gibbs,50,134.53501837813133,39.69436803996494,10
uniform,single_site_gibbs,55,132.7961506239301,41.674752826372945,10
uniform,single_site_gibbs,60,114.69837035548821,28.536277127162446,10
uniform,single_site_gibbs,65,93.21055239625065,34.146228798068215,10
uniform,single_site_gibbs,70,96.5890977229295,15.333151400839425,10
uniform,single_site_gibbs,75,66.15596712511397,25.46352020023779,10
uniform,single_site_gibbs,80,75.5043645204362,30.016936086376294,10
uniform,single_site_gibbs,85,63.32081590896969,11.728681989899211,10
uniform,single_site_gibbs,90,48.538314349307356,11.901617430813703,10
